,Designation,date_of_response,Experience,Employment_Status,Salary_In_Rupees,Employee_Location,Company_Location,Company_Size,Remote_Working_Ratio,Salary_USD,Job_Category
0,Machine Learning Scientist,2020-01-07,SE,FT,20688070.0,JP,JP,S,0.0,248256.84,Machine Learning
1,Big Data Engineer,2020-09-19,SE,FT,8674985.0,GB,GB,M,50.0,104099.82,Data Engineering
2,Product Data Analyst,2020-11-21,MI,FT,1591390.0,HN,HN,S,0.0,19096.68,Data Analytics
3,Machine Learning Engineer,2020-11-29,SE,FT,11935425.0,US,US,L,50.0,143225.1,Machine Learning
4,Data Analyst,2020-09-07,EN,FT,5729004.0,US,US,L,100.0,68748.048,Data Analytics
5,Lead Data Scientist,2020-08-04,SE,FT,15118205.0,US,US,S,100.0,181418.46,Data Science
6,Data Scientist,2020-05-27,MI,FT,2843416.0,HU,HU,L,50.0,34120.992,Data Science
7,Business Data Analyst,2020-10-13,MI,FT,10741883.0,US,US,L,100.0,128902.596,Data Analytics
8,Lead Data Engineer,2020-05-23,SE,FT,9946188.0,NZ,NZ,S,50.0,119354.256,Data Engineering
9,Data Scientist,2020-10-15,MI,FT,3221053.0,IN,IN,L,0.0,38652.636,Data Science
10,Data Scientist,2020-11-07,EN,FT,3176096.0,FR,FR,M,0.0,38113.152,Data Science
11,Lead Data Analyst,2020-08-15,MI,FT,6922547.0,US,US,L,100.0,83070.564,Data Analytics
12,Data Analyst,2020-03-16,MI,FT,6763408.0,US,US,L,100.0,81160.89600000001,Data Analytics
13,Data Engineer,2020-10-08,EN,FT,3317173.0,JP,JP,S,100.0,39806.076,Data Engineering
14,Big Data Engineer,2020-05-02,SE,FT,9074663.0,PL,GB,S,100.0,108895.956,Data Engineering
15,BI Data Analyst,2020-05-24,MI,FT,7797811.0,US,US,M,0.0,93573.732,Data Analytics
16,Lead Data Scientist,2020-04-19,MI,FT,9150493.0,AE,AE,L,0.0,109805.916,Data Science
17,Data Engineer,2020-05-11,SE,FT,2666454.0,MX,MX,S,0.0,31997.448,Data Engineering
18,Business Data Analyst,2020-09-25,EN,CT,7956950.0,US,US,L,100.0,95483.4,Data Analytics
19,Machine Learning Manager,2020-04-26,SE,FT,9317907.0,CA,CA,L,50.0,111814.884,Machine Learning
20,Big Data Engineer,2020-08-20,EN,FT,5569865.0,US,US,L,100.0,66838.38,Data Engineering
21,Data Scientist,2020-07-10,SE,FT,5444782.0,GR,US,L,100.0,65337.384,Data Science
22,Research Scientist,2020-11-15,MI,FT,35806275.0,US,US,M,0.0,429675.3,Other
23,Data Analyst,2020-10-09,MI,FT,3720590.0,FR,FR,L,50.0,44647.08,Data Analytics
24,Data Engineer,2020-08-24,MI,FT,5898487.0,AT,AT,L,50.0,70781.844,Data Engineering
25,Machine Learning Engineer,2020-02-21,EN,FT,19892375.0,US,US,L,50.0,238708.5,Machine Learning
26,Machine Learning Engineer,2020-02-04,EN,FT,10980591.0,US,US,S,100.0,131767.092,Machine Learning
27,Data Engineering Manager,2020-04-10,EX,FT,6352272.0,ES,ES,L,50.0,76227.264,Data Engineering
28,Data Engineer,2020-11-17,MI,FT,8434367.0,US,US,L,100.0,101212.404,Data Engineering
29,Data Scientist,2020-07-08,MI,FT,6123510.0,GB,GB,S,100.0,73482.12,Data Science
30,Data Scientist,2020-11-21,MI,FT,8354798.0,US,US,L,100.0,100257.576,Data Science
31,Data Engineer,2020-01-09,MI,FT,5580925.0,FR,FR,L,50.0,66971.1,Data Engineering
32,Data Analyst,2020-06-19,EN,FT,7240825.0,US,US,L,100.0,86889.90000000001,Data Analytics
33,Data Engineer,2020-04-05,EN,FT,4355794.0,PK,DE,L,100.0,52269.528,Data Engineering
34,Principal Data Scientist,2020-11-23,SE,FT,11797054.0,DE,DE,M,100.0,141564.64800000002,Data Science
35,Data Scientist,2020-01-05,MI,FT,3085387.0,ES,ES,M,100.0,37024.644,Data Science
36,Data Scientist,2020-01-25,SE,FT,9548340.0,US,US,L,50.0,114580.08,Data Science
37,Data Scientist,2020-10-20,MI,FT,11008440.0,US,US,M,100.0,132101.28,Data Science
38,Data Engineer,2020-08-01,MI,FT,10407691.0,ES,US,M,100.0,124892.292,Data Engineering
39,Data Scientist,2020-10-25,EN,PT,1724191.0,IT,IT,S,50.0,20690.292,Data Science
40,Machine Learning Engineer,2020-03-26,SE,FT,3629801.0,HR,HR,S,100.0,43557.612,Machine Learning
41,Data Scientist,2020-10-13,EN,FT,4991076.0,DE,DE,S,50.0,59892.912,Data Science
42,Data Science Manager,2020-03-10,SE,FT,15134119.0,US,US,M,100.0,181609.428,Managerial
43,Data Scientist,2020-11-24,EN,FT,8354798.0,US,US,S,100.0,100257.576,Data Science
44,Data Scientist,2020-11-07,SE,FT,7259682.0,AT,AT,S,0.0,87116.18400000001,Data Science
45,Data Scientist,2020-07-03,MI,FT,3357594.0,FR,FR,S,50.0,40291.128,Data Science
