,name,breed,color,height_cm,weight_kg,Date_of_Birth
0,Cocas,Beagle,Tan,96.8,61.5,2024-03-21
1,Ferit,Poodle,Brown,67.1,27.7,2015-07-31
2,Vivet,Beagle,White,73.3,70.7,2023-07-25
3,Buch,Beagle,Brown,88.8,77.6,2022-06-22
4,Darek,Labrador,White,93.4,12.3,2016-11-29
5,Ferit,St. Bernard,White,106.2,9.8,2018-03-18
6,Anbes,St. Bernard,White,11.9,52.0,2017-08-31
7,Druk,Beagle,Gray,56.0,68.7,2017-08-29
8,Sheman,St. Bernard,Black,87.7,73.5,2024-07-08
9,Friens,Boxer,White,25.1,26.5,2019-05-12
10,Bark,Labrador,Black,11.3,0.6,2016-02-25
11,Bark,Labrador,Gray,57.4,20.0,2023-05-01
12,Anbes,Beagle,Gray,73.1,10.4,2022-05-14
13,Tekula,St. Bernard,White,17.0,60.6,2020-06-10
14,Sark,St. Bernard,Black,104.0,8.5,2023-02-07
15,Marka,Poodle,Gray,63.5,72.3,2022-03-06
16,Sheman,Beagle,Brown,53.5,5.0,2020-01-22
17,Kiki,Chihuahua,Black,61.9,14.2,2014-11-13
18,Cocas,Beagle,Brown,39.2,25.4,2018-02-25
19,Lon,Chihuahua,Black,55.7,32.6,2024-01-03
20,Turk,Beagle,Black,49.1,14.7,2018-10-03
21,Anbes,Boxer,Gray,99.7,22.6,2018-01-03
22,Anbes,Chihuahua,Brown,32.9,30.6,2015-06-03
23,Darek,Labrador,Tan,32.0,0.4,2019-05-02
24,Jack,Chihuahua,Tan,113.9,74.9,2022-09-28
25,Vivet,St. Bernard,White,95.8,4.6,2016-12-12
26,Druk,St. Bernard,Gray,118.6,30.0,2021-09-21
27,Marka,St. Bernard,Gray,54.2,11.8,2019-05-17
28,Darek,Chihuahua,Brown,80.3,52.5,2019-02-19
29,Cocas,Poodle,Black,69.4,11.1,2022-03-18
30,Darek,Beagle,Brown,47.0,42.1,2023-04-02
31,Anbes,Beagle,Black,51.3,65.2,2017-07-23
32,Lali,Poodle,Tan,42.7,63.8,2017-02-14
33,Anbes,Labrador,Gray,85.0,16.0,2018-03-10
34,Bark,Boxer,Black,67.7,15.9,2018-10-21
35,Marka,Labrador,Black,15.9,58.7,2021-03-04
36,Karky,Boxer,Black,97.5,56.7,2013-03-28
37,Ferit,Beagle,Gray,88.4,33.3,2013-10-10
